"0","# Plot residual figures"
"0","lapply(top_models, FUN = examine_gam_res, data = capelin)"
"2","Joining, by = c(""Weight_at_15cm"", ""zoo.PC2"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""Abundance"", ""phy.PC3"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""phy.PC2"", ""zoo.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""phy.PC3"", ""phe.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""Weight_at_15cm"", ""Abundance"", ""phy.PC2"", ""phe.PC3"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
