"0","# Plot residual figures"
"0","lapply(top_models, FUN = examine_gam_res, data = capelin)"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""phy.PC3"", ""zoo.PC2"")
"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""zoo.PC1"", ""zoo.PC2"")
"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""zoo.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""Abundance"", ""phy.PC1"", ""zoo.PC2"")
"
"2","Joining, by = c(""Abundance"", ""zoo.PC2"", ""phe.PC2"", ""phe.PC3"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
