"0","# Plot residual figures"
"0","lapply(top_models, FUN = examine_gam_res, data = mackerel)"
"2","Joining, by = c(""Age_1"", ""zoo.PC2"", ""phe.PC2"", ""ssb"")
"
"2","Joining, by = c(""Age_1"", ""phy.PC2"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""Age_1"", ""phe.PC1"", ""phe.PC2"", ""ssb"")
"
"2","Joining, by = c(""Age_1"", ""zoo.PC1"", ""phe.PC1"", ""phe.PC2"")
"
"2","Joining, by = c(""Age_1"", ""zoo.PC2"", ""phe.PC3"", ""ssb"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
