"0","# Plot response figures"
"0","lapply(top_models_21, FUN = plot_gam_ts, data = hake, response = ""Weight at 21 cm (g)"")"
"2","Joining, by = c(""TOTAL.Biomass"", ""condition.wtat21cm"", ""phy.PC3"", ""phe.PC3"")
"
"2","Joining, by = c(""condition.wtat21cm"", ""phe.PC1"", ""phe.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""TOTAL.Biomass"", ""condition.wtat21cm"", ""phy.PC3"", ""zoo.PC2"")
"
"2","Joining, by = c(""condition.wtat21cm"", ""phy.PC3"", ""zoo.PC2"", ""phe.PC3"")
"
"2","Joining, by = c(""TOTAL.Biomass"", ""condition.wtat21cm"", ""zoo.PC2"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
